PatientHealthRecordsIG : Validation Results
=========================================

err = 52, warn = 230, info = 78
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.phr#$-- (canonical = http://hl7.org/fhir/uv/phr)
 Build Errors : 5 / 4 / 5
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Bundle-pdr-message : 0 / 6 / 5
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-vital-signs-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-workout-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-pcd-sleep-observation-code : 1 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-pcd-sleep-observation-value : 1 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-sleep-analysis : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-symptom-presence : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-symptom-severity : 0 / 0 / 1
</table>
== n/a ==
ERROR: There are multiple resources with the same title [ECG Lead Codes].  This is not allowed because it produces duplicate entries in the table of contents.
ERROR: There are multiple resources with the same title [Observation State of Mind Codes].  This is not allowed because it produces duplicate entries in the table of contents.
ERROR: There are multiple resources with the same title [Body Temperature Measurement Location Codes].  This is not allowed because it produces duplicate entries in the table of contents.
ERROR: There are multiple resources with the same title [ECG Classification Codes].  This is not allowed because it produces duplicate entries in the table of contents.
ERROR: There are multiple resources with the same title [ECG Symptoms Status Codes].  This is not allowed because it produces duplicate entries in the table of contents.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ConceptMap/symptom-pghd-to-snomedct.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ConceptMap/symptom-snomedct-to-pghd.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: The jira specification file appears to be out of date with the versions, artifacts and pages currently defined in the IG.  A proposed revised file to be reviewed and, if appropriate, submitted as a pull request against the XML folder in https://github.com/HL7/JIRA-Spec-Artifacts.  To see the differences, perform a file compare on 'template/jira-current.xml' (a normalized view of what is in Github) and 'template/jira-new.xml' (reflects current IG content)
INFORMATION: en/annotations.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: en/conformance.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: en/longitudinal.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
WARNING: /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/output/en/operating-systems.html: Illegal HTML: illegal html element: PATH_TO_APP ( with the path to your dummy application, eg:)
INFORMATION: en/pghd-code-mapping.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
INFORMATION: en/recordkeeping.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
== fsh-generated/resources/Bundle-pdr-message.json ==
WARNING: Bundle/pdr-message: Bundle.entry[1].resource/*Patient/71a8b156-760b-df6b-859e-eefc7932a526*/.identifier[0].system: No definition could be found for URL value 'https://github.com/synthetichealth/synthea'
WARNING: Bundle/pdr-message: Bundle.entry[1].resource/*Patient/71a8b156-760b-df6b-859e-eefc7932a526*/.identifier[1].system: No definition could be found for URL value 'urn:mitre:healthmanager:account:username'
WARNING: Bundle/pdr-message: Bundle.entry[1].resource/*Patient/71a8b156-760b-df6b-859e-eefc7932a526*/.identifier[2].system: No definition could be found for URL value 'http://hospital.smarthealthit.org'
WARNING: Bundle/pdr-message: Bundle.entry[1].resource/*Patient/71a8b156-760b-df6b-859e-eefc7932a526*/.identifier[5].system: No definition could be found for URL value 'http://standardhealthrecord.org/fhir/StructureDefinition/passportNumber'
WARNING: Bundle/pdr-message: Bundle.entry[2].resource/*Encounter/ee6beac6-aaaa-957c-767e-1e1caa5c816c*/.identifier[0].system: No definition could be found for URL value 'https://github.com/synthetichealth/synthea'
WARNING: Bundle/pdr-message: Bundle.entry[3].resource/*Procedure/ee6beac6-aaaa-957c-767e-1e1c925c816c*/.identifier[0].system: No definition could be found for URL value 'https://github.com/synthetichealth/synthea'
== fsh-generated/resources/CodeSystem-appetite-changes-codes.json ==
INFORMATION: CodeSystem/appetite-changes-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
== fsh-generated/resources/CodeSystem-body-posture-codes.json ==
INFORMATION: CodeSystem/body-posture-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/body-posture-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-body-temperature-measurement-location-codes.json ==
INFORMATION: CodeSystem/body-temperature-measurement-location-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
== fsh-generated/resources/CodeSystem-ecg-classification-codes.json ==
INFORMATION: CodeSystem/ecg-classification-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
== fsh-generated/resources/CodeSystem-ecg-codes.json ==
INFORMATION: CodeSystem/ecg-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
== fsh-generated/resources/CodeSystem-ecg-lead-codes.json ==
INFORMATION: CodeSystem/ecg-lead-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/ecg-lead-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-ecg-symptoms-status-codes.json ==
INFORMATION: CodeSystem/ecg-symptoms-status-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
== fsh-generated/resources/CodeSystem-gad7-risk-codes.json ==
INFORMATION: CodeSystem/gad7-risk-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/gad7-risk-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-hearing-sensitivity-codes.json ==
INFORMATION: CodeSystem/hearing-sensitivity-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
== fsh-generated/resources/CodeSystem-observation-pghd-codes.json ==
INFORMATION: CodeSystem/observation-pghd-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[0].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[1].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[2].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[4].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[5].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[7].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[8].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[9].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[10].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[11].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[12].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[13].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[14].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[15].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[16].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[17].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[21].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[22].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[24].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[25].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[26].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[27].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[28].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[31].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[33].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[34].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[40].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[41].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[42].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[43].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[44].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[45].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[0].concept[46].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[1].concept[0].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[2].concept[0].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[2].concept[1].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[2].concept[2].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[2].concept[4].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[2].concept[5].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[2].concept[6].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[2].concept[7].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[2].concept[8].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[3].concept[0].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[3].concept[1].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[4].concept[0].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[4].concept[2].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[4].concept[3].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[0].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[1].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[2].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[3].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[5].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[7].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[8].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[9].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[10].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[11].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[12].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[6].concept[13].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[8].concept[4].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[8].concept[5].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[9].concept[0].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[9].concept[2].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[9].concept[3].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[9].concept[4].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[9].concept[5].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[9].concept[6].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[9].concept[7].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[9].concept[8].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[0].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[1].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[2].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[3].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[4].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[5].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[6].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[7].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[8].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[9].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[10].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[11].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[12].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[13].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[14].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[15].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[16].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[17].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[18].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[19].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[20].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[21].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[22].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[23].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[24].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[25].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[26].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[27].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[28].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[29].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[30].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[31].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[32].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[33].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[34].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[35].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[36].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[37].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[38].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[39].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[40].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[41].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[42].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[10].concept[43].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[11].concept[0].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[0].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[2].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[3].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[4].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[5].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[6].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[7].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[11].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[12].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
